
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   5127.9 ps                    _2292_: NAND2X1_416/Y ->   INVX1_279/A
   5195.6 ps                    _2293_:   INVX1_279/Y -> OAI21X1_372/C
   5287.4 ps                    _2294_: OAI21X1_372/Y ->  AND2X2_117/A
   5391.7 ps  micro_ucr_hash1_c_21__6_:  AND2X2_117/Y ->  XOR2X1_213/A
   5524.1 ps  micro_ucr_hash1_a_22__6_:  XOR2X1_213/Y -> OAI21X1_409/B
   5677.4 ps                    _2474_: OAI21X1_409/Y -> NAND2X1_452/A
   5805.3 ps                    _2478_: NAND2X1_452/Y ->  NOR2X1_260/B
   5903.0 ps                    _2479_:  NOR2X1_260/Y ->   INVX1_316/A
   5994.9 ps                    _2480_:   INVX1_316/Y -> NAND2X1_454/B
   6111.9 ps                    _2482_: NAND2X1_454/Y ->   INVX1_317/A
   6179.6 ps                    _2483_:   INVX1_317/Y -> OAI21X1_410/C
   6271.4 ps                    _2484_: OAI21X1_410/Y ->  AND2X2_125/A
   6375.7 ps  micro_ucr_hash1_c_23__6_:  AND2X2_125/Y ->  XOR2X1_231/A
   6508.1 ps  micro_ucr_hash1_a_24__6_:  XOR2X1_231/Y -> OAI21X1_447/B
   6661.4 ps                    _2664_: OAI21X1_447/Y -> NAND2X1_490/A
   6789.3 ps                    _2668_: NAND2X1_490/Y ->  NOR2X1_284/B
   6887.0 ps                    _2669_:  NOR2X1_284/Y ->   INVX1_354/A
   6978.9 ps                    _2670_:   INVX1_354/Y -> NAND2X1_492/B
   7095.9 ps                    _2672_: NAND2X1_492/Y ->   INVX1_355/A
   7163.6 ps                    _2673_:   INVX1_355/Y -> OAI21X1_448/C
   7255.4 ps                    _2674_: OAI21X1_448/Y ->  AND2X2_133/A
   7359.7 ps  micro_ucr_hash1_c_25__6_:  AND2X2_133/Y ->  XOR2X1_249/A
   7492.1 ps  micro_ucr_hash1_a_26__6_:  XOR2X1_249/Y -> OAI21X1_485/B
   7645.4 ps                    _2854_: OAI21X1_485/Y -> NAND2X1_528/A
   7773.3 ps                    _2858_: NAND2X1_528/Y ->  NOR2X1_308/B
   7871.0 ps                    _2859_:  NOR2X1_308/Y ->   INVX1_392/A
   7962.9 ps                    _2860_:   INVX1_392/Y -> NAND2X1_530/B
   8079.9 ps                    _2862_: NAND2X1_530/Y ->   INVX1_393/A
   8147.6 ps                    _2863_:   INVX1_393/Y -> OAI21X1_486/C
   8239.4 ps                    _2864_: OAI21X1_486/Y ->  AND2X2_141/A
   8343.7 ps  micro_ucr_hash1_c_27__6_:  AND2X2_141/Y ->  XOR2X1_267/A
   8476.1 ps  micro_ucr_hash1_a_28__6_:  XOR2X1_267/Y -> OAI21X1_523/B
   8629.4 ps                    _3044_: OAI21X1_523/Y -> NAND2X1_566/A
   8757.3 ps                    _3048_: NAND2X1_566/Y ->  NOR2X1_332/B
   8855.0 ps                    _3049_:  NOR2X1_332/Y ->   INVX1_430/A
   8946.9 ps                    _3050_:   INVX1_430/Y -> NAND2X1_568/B
   9063.9 ps                    _3052_: NAND2X1_568/Y ->   INVX1_431/A
   9131.6 ps                    _3053_:   INVX1_431/Y -> OAI21X1_524/C
   9223.4 ps                    _3054_: OAI21X1_524/Y ->  AND2X2_149/A
   9327.7 ps  micro_ucr_hash1_c_29__6_:  AND2X2_149/Y ->  XOR2X1_285/A
   9460.1 ps  micro_ucr_hash1_a_30__6_:  XOR2X1_285/Y -> OAI21X1_561/B
   9613.4 ps                    _3234_: OAI21X1_561/Y -> NAND2X1_604/A
   9741.3 ps                    _3238_: NAND2X1_604/Y ->  NOR2X1_356/B
   9839.0 ps                    _3239_:  NOR2X1_356/Y ->   INVX1_468/A
   9930.9 ps                    _3240_:   INVX1_468/Y -> NAND2X1_606/B
  10047.9 ps                    _3242_: NAND2X1_606/Y ->   INVX1_469/A
  10115.6 ps                    _3243_:   INVX1_469/Y -> OAI21X1_562/C
  10207.4 ps                    _3244_: OAI21X1_562/Y ->  AND2X2_157/A
  10304.2 ps  micro_ucr_hash1_c_31__6_:  AND2X2_157/Y ->   INVX1_589/A
  10354.2 ps                    _3712_:   INVX1_589/Y -> NAND2X1_702/A
  10467.6 ps                    _3714_: NAND2X1_702/Y -> NAND2X1_703/B
  10536.7 ps                 _3444__6_: NAND2X1_703/Y -> DFFPOSX1_96/D

   clock skew at destination = 2.01395
   setup at destination = 181.296

Path DFFPOSX1_51/CLK to DFFPOSX1_111/D delay 10580.1 ps
      0.0 ps               clk_bF_buf5:   CLKBUF1_5/Y ->  DFFPOSX1_51/CLK
    230.5 ps   entrada_hash1_nonce_25_: DFFPOSX1_51/Q ->    INVX1_132/A
    323.7 ps                    _1402_:   INVX1_132/Y ->    NOR3X1_47/A
    478.6 ps                    _1408_:   NOR3X1_47/Y ->  NAND3X1_207/C
    612.9 ps                    _1421_: NAND3X1_207/Y ->  NAND2X1_234/A
    737.6 ps                    _1423_: NAND2X1_234/Y ->  OAI21X1_199/A
    856.9 ps                    _1424_: OAI21X1_199/Y ->   XOR2X1_120/A
   1108.6 ps  micro_ucr_hash1_b_13__7_:  XOR2X1_120/Y ->   XOR2X1_125/A
   1296.7 ps  micro_ucr_hash1_a_13__3_:  XOR2X1_125/Y ->    AND2X2_82/B
   1463.3 ps                    _1645_:   AND2X2_82/Y ->  OAI21X1_234/A
   1579.1 ps                    _1646_: OAI21X1_234/Y ->  AOI21X1_168/A
   1723.4 ps                    _1650_: AOI21X1_168/Y ->   NOR2X1_151/A
   1866.1 ps                    _1545_:  NOR2X1_151/Y ->   XOR2X1_140/B
   2140.0 ps  micro_ucr_hash1_b_15__7_:  XOR2X1_140/Y ->   XOR2X1_145/A
   2328.2 ps  micro_ucr_hash1_a_15__3_:  XOR2X1_145/Y ->    AND2X2_94/B
   2494.7 ps                    _1863_:   AND2X2_94/Y ->  OAI21X1_268/A
   2610.6 ps                    _1864_: OAI21X1_268/Y ->  AOI21X1_192/A
   2754.9 ps                    _1868_: AOI21X1_192/Y ->   NOR2X1_171/A
   2897.5 ps                    _1763_:  NOR2X1_171/Y ->   XOR2X1_160/B
   3144.9 ps  micro_ucr_hash1_b_17__7_:  XOR2X1_160/Y ->   XOR2X1_165/A
   3325.2 ps  micro_ucr_hash1_a_17__3_:  XOR2X1_165/Y ->  OAI21X1_306/B
   3535.7 ps                    _2052_: OAI21X1_306/Y ->  NAND3X1_309/A
   3722.0 ps                    _2054_: NAND3X1_309/Y ->  NAND2X1_350/B
   3848.2 ps                    _2055_: NAND2X1_350/Y ->  XNOR2X1_152/B
   4093.6 ps  micro_ucr_hash1_b_19__7_: XNOR2X1_152/Y ->   XOR2X1_183/A
   4273.9 ps  micro_ucr_hash1_a_19__3_:  XOR2X1_183/Y ->  OAI21X1_344/B
   4484.3 ps                    _2242_: OAI21X1_344/Y ->  NAND3X1_335/A
   4670.7 ps                    _2244_: NAND3X1_335/Y ->  NAND2X1_388/B
   4796.9 ps                    _2245_: NAND2X1_388/Y ->  XNOR2X1_160/B
   5042.2 ps  micro_ucr_hash1_b_21__7_: XNOR2X1_160/Y ->   XOR2X1_201/A
   5222.6 ps  micro_ucr_hash1_a_21__3_:  XOR2X1_201/Y ->  OAI21X1_382/B
   5433.0 ps                    _2432_: OAI21X1_382/Y ->  NAND3X1_361/A
   5619.3 ps                    _2434_: NAND3X1_361/Y ->  NAND2X1_426/B
   5745.5 ps                    _2435_: NAND2X1_426/Y ->  XNOR2X1_168/B
   5990.9 ps  micro_ucr_hash1_b_23__7_: XNOR2X1_168/Y ->   XOR2X1_219/A
   6171.2 ps  micro_ucr_hash1_a_23__3_:  XOR2X1_219/Y ->  OAI21X1_420/B
   6381.6 ps                    _2622_: OAI21X1_420/Y ->  NAND3X1_387/A
   6568.0 ps                    _2624_: NAND3X1_387/Y ->  NAND2X1_464/B
   6694.2 ps                    _2625_: NAND2X1_464/Y ->  XNOR2X1_176/B
   6939.6 ps  micro_ucr_hash1_b_25__7_: XNOR2X1_176/Y ->   XOR2X1_237/A
   7119.9 ps  micro_ucr_hash1_a_25__3_:  XOR2X1_237/Y ->  OAI21X1_458/B
   7330.3 ps                    _2812_: OAI21X1_458/Y ->  NAND3X1_413/A
   7516.6 ps                    _2814_: NAND3X1_413/Y ->  NAND2X1_502/B
   7642.8 ps                    _2815_: NAND2X1_502/Y ->  XNOR2X1_184/B
   7888.2 ps  micro_ucr_hash1_b_27__7_: XNOR2X1_184/Y ->   XOR2X1_255/A
   8068.5 ps  micro_ucr_hash1_a_27__3_:  XOR2X1_255/Y ->  OAI21X1_496/B
   8279.0 ps                    _3002_: OAI21X1_496/Y ->  NAND3X1_439/A
   8465.3 ps                    _3004_: NAND3X1_439/Y ->  NAND2X1_540/B
   8591.5 ps                    _3005_: NAND2X1_540/Y ->  XNOR2X1_192/B
   8836.9 ps  micro_ucr_hash1_b_29__7_: XNOR2X1_192/Y ->   XOR2X1_273/A
   9017.2 ps  micro_ucr_hash1_a_29__3_:  XOR2X1_273/Y ->  OAI21X1_534/B
   9227.6 ps                    _3192_: OAI21X1_534/Y ->  NAND3X1_465/A
   9414.0 ps                    _3194_: NAND3X1_465/Y ->  NAND2X1_578/B
   9540.1 ps                    _3195_: NAND2X1_578/Y ->  XNOR2X1_200/B
   9762.0 ps  micro_ucr_hash1_b_31__7_: XNOR2X1_200/Y ->   XOR2X1_291/A
   9926.8 ps  micro_ucr_hash1_a_31__3_:  XOR2X1_291/Y ->    INVX1_581/A
  10041.1 ps                    _3694_:   INVX1_581/Y ->   NOR2X1_441/B
  10148.2 ps                    _3695_:  NOR2X1_441/Y ->  NAND3X1_529/C
  10283.2 ps                    _3696_: NAND3X1_529/Y ->  XNOR2X1_247/A
  10383.2 ps                _3444__21_: XNOR2X1_247/Y -> DFFPOSX1_111/D

   clock skew at destination = 12.8701
   setup at destination = 184.009

Path DFFPOSX1_51/CLK to DFFPOSX1_110/D delay 10557.6 ps
      0.0 ps               clk_bF_buf5:   CLKBUF1_5/Y ->  DFFPOSX1_51/CLK
    230.5 ps   entrada_hash1_nonce_25_: DFFPOSX1_51/Q ->    INVX1_132/A
    323.7 ps                    _1402_:   INVX1_132/Y ->    NOR3X1_47/A
    478.6 ps                    _1408_:   NOR3X1_47/Y ->  NAND3X1_207/C
    612.9 ps                    _1421_: NAND3X1_207/Y ->  NAND2X1_234/A
    737.6 ps                    _1423_: NAND2X1_234/Y ->  OAI21X1_199/A
    856.9 ps                    _1424_: OAI21X1_199/Y ->   XOR2X1_120/A
   1108.6 ps  micro_ucr_hash1_b_13__7_:  XOR2X1_120/Y ->   XOR2X1_125/A
   1296.7 ps  micro_ucr_hash1_a_13__3_:  XOR2X1_125/Y ->    AND2X2_82/B
   1463.3 ps                    _1645_:   AND2X2_82/Y ->  OAI21X1_234/A
   1579.1 ps                    _1646_: OAI21X1_234/Y ->  AOI21X1_168/A
   1723.4 ps                    _1650_: AOI21X1_168/Y ->   NOR2X1_151/A
   1866.1 ps                    _1545_:  NOR2X1_151/Y ->   XOR2X1_140/B
   2140.0 ps  micro_ucr_hash1_b_15__7_:  XOR2X1_140/Y ->   XOR2X1_145/A
   2328.2 ps  micro_ucr_hash1_a_15__3_:  XOR2X1_145/Y ->    AND2X2_94/B
   2494.7 ps                    _1863_:   AND2X2_94/Y ->  OAI21X1_268/A
   2610.6 ps                    _1864_: OAI21X1_268/Y ->  AOI21X1_192/A
   2754.9 ps                    _1868_: AOI21X1_192/Y ->   NOR2X1_171/A
   2897.5 ps                    _1763_:  NOR2X1_171/Y ->   XOR2X1_160/B
   3144.9 ps  micro_ucr_hash1_b_17__7_:  XOR2X1_160/Y ->   XOR2X1_165/A
   3325.2 ps  micro_ucr_hash1_a_17__3_:  XOR2X1_165/Y ->  OAI21X1_306/B
   3535.7 ps                    _2052_: OAI21X1_306/Y ->  NAND3X1_309/A
   3722.0 ps                    _2054_: NAND3X1_309/Y ->  NAND2X1_350/B
   3848.2 ps                    _2055_: NAND2X1_350/Y ->  XNOR2X1_152/B
   4093.6 ps  micro_ucr_hash1_b_19__7_: XNOR2X1_152/Y ->   XOR2X1_183/A
   4273.9 ps  micro_ucr_hash1_a_19__3_:  XOR2X1_183/Y ->  OAI21X1_344/B
   4484.3 ps                    _2242_: OAI21X1_344/Y ->  NAND3X1_335/A
   4670.7 ps                    _2244_: NAND3X1_335/Y ->  NAND2X1_388/B
   4796.9 ps                    _2245_: NAND2X1_388/Y ->  XNOR2X1_160/B
   5042.2 ps  micro_ucr_hash1_b_21__7_: XNOR2X1_160/Y ->   XOR2X1_201/A
   5222.6 ps  micro_ucr_hash1_a_21__3_:  XOR2X1_201/Y ->  OAI21X1_382/B
   5433.0 ps                    _2432_: OAI21X1_382/Y ->  NAND3X1_361/A
   5619.3 ps                    _2434_: NAND3X1_361/Y ->  NAND2X1_426/B
   5745.5 ps                    _2435_: NAND2X1_426/Y ->  XNOR2X1_168/B
   5990.9 ps  micro_ucr_hash1_b_23__7_: XNOR2X1_168/Y ->   XOR2X1_219/A
   6171.2 ps  micro_ucr_hash1_a_23__3_:  XOR2X1_219/Y ->  OAI21X1_420/B
   6381.6 ps                    _2622_: OAI21X1_420/Y ->  NAND3X1_387/A
   6568.0 ps                    _2624_: NAND3X1_387/Y ->  NAND2X1_464/B
   6694.2 ps                    _2625_: NAND2X1_464/Y ->  XNOR2X1_176/B
   6939.6 ps  micro_ucr_hash1_b_25__7_: XNOR2X1_176/Y ->   XOR2X1_237/A
   7119.9 ps  micro_ucr_hash1_a_25__3_:  XOR2X1_237/Y ->  OAI21X1_458/B
   7330.3 ps                    _2812_: OAI21X1_458/Y ->  NAND3X1_413/A
   7516.6 ps                    _2814_: NAND3X1_413/Y ->  NAND2X1_502/B
   7642.8 ps                    _2815_: NAND2X1_502/Y ->  XNOR2X1_184/B
   7888.2 ps  micro_ucr_hash1_b_27__7_: XNOR2X1_184/Y ->   XOR2X1_255/A
   8068.5 ps  micro_ucr_hash1_a_27__3_:  XOR2X1_255/Y ->  OAI21X1_496/B
   8279.0 ps                    _3002_: OAI21X1_496/Y ->  NAND3X1_439/A
   8465.3 ps                    _3004_: NAND3X1_439/Y ->  NAND2X1_540/B
   8591.5 ps                    _3005_: NAND2X1_540/Y ->  XNOR2X1_192/B
   8836.9 ps  micro_ucr_hash1_b_29__7_: XNOR2X1_192/Y ->   XOR2X1_273/A
   9017.2 ps  micro_ucr_hash1_a_29__3_:  XOR2X1_273/Y ->  OAI21X1_534/B
   9227.6 ps                    _3192_: OAI21X1_534/Y ->  NAND3X1_465/A
   9414.0 ps                    _3194_: NAND3X1_465/Y ->  NAND2X1_578/B
   9540.1 ps                    _3195_: NAND2X1_578/Y ->  XNOR2X1_200/B
   9762.0 ps  micro_ucr_hash1_b_31__7_: XNOR2X1_200/Y ->   XOR2X1_291/A
   9926.8 ps  micro_ucr_hash1_a_31__3_:  XOR2X1_291/Y ->    INVX1_581/A
  10041.1 ps                    _3694_:   INVX1_581/Y ->   NOR2X1_441/B
  10148.2 ps                    _3695_:  NOR2X1_441/Y ->  NAND3X1_529/C
  10283.2 ps                    _3696_: NAND3X1_529/Y ->   AND2X2_191/B
  10368.3 ps                _3444__20_:  AND2X2_191/Y -> DFFPOSX1_110/D

   clock skew at destination = 12.8701
   setup at destination = 176.389

Path DFFPOSX1_43/CLK to DFFPOSX1_95/D delay 10279.2 ps
      0.0 ps               clk_bF_buf1:   CLKBUF1_9/Y -> DFFPOSX1_43/CLK
    238.8 ps   entrada_hash1_nonce_17_: DFFPOSX1_43/Q ->   INVX1_143/A
    335.5 ps                    _1511_:   INVX1_143/Y ->   NOR3X1_49/A
    491.1 ps                    _1517_:   NOR3X1_49/Y -> NAND3X1_225/C
    625.3 ps                    _1530_: NAND3X1_225/Y -> NAND2X1_253/A
    750.1 ps                    _1532_: NAND2X1_253/Y -> OAI21X1_216/A
    869.4 ps                    _1533_: OAI21X1_216/Y ->  XOR2X1_130/A
   1121.1 ps  micro_ucr_hash1_b_14__7_:  XOR2X1_130/Y ->  XOR2X1_135/A
   1309.2 ps  micro_ucr_hash1_a_14__3_:  XOR2X1_135/Y ->   AND2X2_88/B
   1475.7 ps                    _1754_:   AND2X2_88/Y -> OAI21X1_251/A
   1591.6 ps                    _1755_: OAI21X1_251/Y -> AOI21X1_180/A
   1735.9 ps                    _1759_: AOI21X1_180/Y ->  NOR2X1_161/A
   1878.5 ps                    _1654_:  NOR2X1_161/Y ->  XOR2X1_150/B
   2126.0 ps  micro_ucr_hash1_b_16__7_:  XOR2X1_150/Y ->  XOR2X1_155/A
   2306.2 ps  micro_ucr_hash1_a_16__3_:  XOR2X1_155/Y -> OAI21X1_287/B
   2516.7 ps                    _1957_: OAI21X1_287/Y -> NAND3X1_296/A
   2703.0 ps                    _1959_: NAND3X1_296/Y -> NAND2X1_331/B
   2829.2 ps                    _1960_: NAND2X1_331/Y -> XNOR2X1_148/B
   3074.6 ps  micro_ucr_hash1_b_18__7_: XNOR2X1_148/Y ->  XOR2X1_174/A
   3254.9 ps  micro_ucr_hash1_a_18__3_:  XOR2X1_174/Y -> OAI21X1_325/B
   3465.3 ps                    _2147_: OAI21X1_325/Y -> NAND3X1_322/A
   3651.7 ps                    _2149_: NAND3X1_322/Y -> NAND2X1_369/B
   3777.9 ps                    _2150_: NAND2X1_369/Y -> XNOR2X1_156/B
   4023.3 ps  micro_ucr_hash1_b_20__7_: XNOR2X1_156/Y ->  XOR2X1_192/A
   4203.6 ps  micro_ucr_hash1_a_20__3_:  XOR2X1_192/Y -> OAI21X1_363/B
   4414.0 ps                    _2337_: OAI21X1_363/Y -> NAND3X1_348/A
   4600.3 ps                    _2339_: NAND3X1_348/Y -> NAND2X1_407/B
   4726.5 ps                    _2340_: NAND2X1_407/Y -> XNOR2X1_164/B
   4971.9 ps  micro_ucr_hash1_b_22__7_: XNOR2X1_164/Y ->  XOR2X1_210/A
   5152.2 ps  micro_ucr_hash1_a_22__3_:  XOR2X1_210/Y -> OAI21X1_401/B
   5362.7 ps                    _2527_: OAI21X1_401/Y -> NAND3X1_374/A
   5549.0 ps                    _2529_: NAND3X1_374/Y -> NAND2X1_445/B
   5675.2 ps                    _2530_: NAND2X1_445/Y -> XNOR2X1_172/B
   5920.6 ps  micro_ucr_hash1_b_24__7_: XNOR2X1_172/Y ->  XOR2X1_228/A
   6100.9 ps  micro_ucr_hash1_a_24__3_:  XOR2X1_228/Y -> OAI21X1_439/B
   6311.3 ps                    _2717_: OAI21X1_439/Y -> NAND3X1_400/A
   6497.7 ps                    _2719_: NAND3X1_400/Y -> NAND2X1_483/B
   6623.8 ps                    _2720_: NAND2X1_483/Y -> XNOR2X1_180/B
   6869.2 ps  micro_ucr_hash1_b_26__7_: XNOR2X1_180/Y ->  XOR2X1_246/A
   7049.5 ps  micro_ucr_hash1_a_26__3_:  XOR2X1_246/Y -> OAI21X1_477/B
   7260.0 ps                    _2907_: OAI21X1_477/Y -> NAND3X1_426/A
   7446.3 ps                    _2909_: NAND3X1_426/Y -> NAND2X1_521/B
   7572.5 ps                    _2910_: NAND2X1_521/Y -> XNOR2X1_188/B
   7817.9 ps  micro_ucr_hash1_b_28__7_: XNOR2X1_188/Y ->  XOR2X1_264/A
   7998.2 ps  micro_ucr_hash1_a_28__3_:  XOR2X1_264/Y -> OAI21X1_515/B
   8208.6 ps                    _3097_: OAI21X1_515/Y -> NAND3X1_452/A
   8395.0 ps                    _3099_: NAND3X1_452/Y -> NAND2X1_559/B
   8521.2 ps                    _3100_: NAND2X1_559/Y -> XNOR2X1_196/B
   8766.5 ps  micro_ucr_hash1_b_30__7_: XNOR2X1_196/Y ->  XOR2X1_282/A
   8946.9 ps  micro_ucr_hash1_a_30__3_:  XOR2X1_282/Y -> OAI21X1_553/B
   9157.3 ps                    _3287_: OAI21X1_553/Y -> NAND3X1_478/A
   9343.6 ps                    _3289_: NAND3X1_478/Y -> OAI21X1_556/C
   9467.4 ps                    _3208_: OAI21X1_556/Y ->  NOR2X1_353/A
   9599.5 ps                    _3210_:  NOR2X1_353/Y -> XNOR2X1_205/A
   9723.3 ps  micro_ucr_hash1_c_31__4_: XNOR2X1_205/Y ->   INVX1_588/A
   9790.9 ps                    _3709_:   INVX1_588/Y -> NAND3X1_531/B
   9978.4 ps                    _3710_: NAND3X1_531/Y -> XNOR2X1_249/A
  10093.6 ps                 _3444__5_: XNOR2X1_249/Y -> DFFPOSX1_95/D

   clock skew at destination = 2.01395
   setup at destination = 183.644

Path DFFPOSX1_43/CLK to DFFPOSX1_94/D delay 10275 ps
      0.0 ps               clk_bF_buf1:   CLKBUF1_9/Y -> DFFPOSX1_43/CLK
    238.8 ps   entrada_hash1_nonce_17_: DFFPOSX1_43/Q ->   INVX1_143/A
    335.5 ps                    _1511_:   INVX1_143/Y ->   NOR3X1_49/A
    491.1 ps                    _1517_:   NOR3X1_49/Y -> NAND3X1_225/C
    625.3 ps                    _1530_: NAND3X1_225/Y -> NAND2X1_253/A
    750.1 ps                    _1532_: NAND2X1_253/Y -> OAI21X1_216/A
    869.4 ps                    _1533_: OAI21X1_216/Y ->  XOR2X1_130/A
   1121.1 ps  micro_ucr_hash1_b_14__7_:  XOR2X1_130/Y ->  XOR2X1_135/A
   1309.2 ps  micro_ucr_hash1_a_14__3_:  XOR2X1_135/Y ->   AND2X2_88/B
   1475.7 ps                    _1754_:   AND2X2_88/Y -> OAI21X1_251/A
   1591.6 ps                    _1755_: OAI21X1_251/Y -> AOI21X1_180/A
   1735.9 ps                    _1759_: AOI21X1_180/Y ->  NOR2X1_161/A
   1878.5 ps                    _1654_:  NOR2X1_161/Y ->  XOR2X1_150/B
   2126.0 ps  micro_ucr_hash1_b_16__7_:  XOR2X1_150/Y ->  XOR2X1_155/A
   2306.2 ps  micro_ucr_hash1_a_16__3_:  XOR2X1_155/Y -> OAI21X1_287/B
   2516.7 ps                    _1957_: OAI21X1_287/Y -> NAND3X1_296/A
   2703.0 ps                    _1959_: NAND3X1_296/Y -> NAND2X1_331/B
   2829.2 ps                    _1960_: NAND2X1_331/Y -> XNOR2X1_148/B
   3074.6 ps  micro_ucr_hash1_b_18__7_: XNOR2X1_148/Y ->  XOR2X1_174/A
   3254.9 ps  micro_ucr_hash1_a_18__3_:  XOR2X1_174/Y -> OAI21X1_325/B
   3465.3 ps                    _2147_: OAI21X1_325/Y -> NAND3X1_322/A
   3651.7 ps                    _2149_: NAND3X1_322/Y -> NAND2X1_369/B
   3777.9 ps                    _2150_: NAND2X1_369/Y -> XNOR2X1_156/B
   4023.3 ps  micro_ucr_hash1_b_20__7_: XNOR2X1_156/Y ->  XOR2X1_192/A
   4203.6 ps  micro_ucr_hash1_a_20__3_:  XOR2X1_192/Y -> OAI21X1_363/B
   4414.0 ps                    _2337_: OAI21X1_363/Y -> NAND3X1_348/A
   4600.3 ps                    _2339_: NAND3X1_348/Y -> NAND2X1_407/B
   4726.5 ps                    _2340_: NAND2X1_407/Y -> XNOR2X1_164/B
   4971.9 ps  micro_ucr_hash1_b_22__7_: XNOR2X1_164/Y ->  XOR2X1_210/A
   5152.2 ps  micro_ucr_hash1_a_22__3_:  XOR2X1_210/Y -> OAI21X1_401/B
   5362.7 ps                    _2527_: OAI21X1_401/Y -> NAND3X1_374/A
   5549.0 ps                    _2529_: NAND3X1_374/Y -> NAND2X1_445/B
   5675.2 ps                    _2530_: NAND2X1_445/Y -> XNOR2X1_172/B
   5920.6 ps  micro_ucr_hash1_b_24__7_: XNOR2X1_172/Y ->  XOR2X1_228/A
   6100.9 ps  micro_ucr_hash1_a_24__3_:  XOR2X1_228/Y -> OAI21X1_439/B
   6311.3 ps                    _2717_: OAI21X1_439/Y -> NAND3X1_400/A
   6497.7 ps                    _2719_: NAND3X1_400/Y -> NAND2X1_483/B
   6623.8 ps                    _2720_: NAND2X1_483/Y -> XNOR2X1_180/B
   6869.2 ps  micro_ucr_hash1_b_26__7_: XNOR2X1_180/Y ->  XOR2X1_246/A
   7049.5 ps  micro_ucr_hash1_a_26__3_:  XOR2X1_246/Y -> OAI21X1_477/B
   7260.0 ps                    _2907_: OAI21X1_477/Y -> NAND3X1_426/A
   7446.3 ps                    _2909_: NAND3X1_426/Y -> NAND2X1_521/B
   7572.5 ps                    _2910_: NAND2X1_521/Y -> XNOR2X1_188/B
   7817.9 ps  micro_ucr_hash1_b_28__7_: XNOR2X1_188/Y ->  XOR2X1_264/A
   7998.2 ps  micro_ucr_hash1_a_28__3_:  XOR2X1_264/Y -> OAI21X1_515/B
   8208.6 ps                    _3097_: OAI21X1_515/Y -> NAND3X1_452/A
   8395.0 ps                    _3099_: NAND3X1_452/Y -> NAND2X1_559/B
   8521.2 ps                    _3100_: NAND2X1_559/Y -> XNOR2X1_196/B
   8766.5 ps  micro_ucr_hash1_b_30__7_: XNOR2X1_196/Y ->  XOR2X1_282/A
   8946.9 ps  micro_ucr_hash1_a_30__3_:  XOR2X1_282/Y -> OAI21X1_553/B
   9157.3 ps                    _3287_: OAI21X1_553/Y -> NAND3X1_478/A
   9343.6 ps                    _3289_: NAND3X1_478/Y -> OAI21X1_556/C
   9467.4 ps                    _3208_: OAI21X1_556/Y ->  NOR2X1_353/A
   9599.5 ps                    _3210_:  NOR2X1_353/Y -> XNOR2X1_205/A
   9723.3 ps  micro_ucr_hash1_c_31__4_: XNOR2X1_205/Y ->   INVX1_588/A
   9790.9 ps                    _3709_:   INVX1_588/Y -> NAND3X1_531/B
   9978.4 ps                    _3710_: NAND3X1_531/Y -> NAND2X1_701/A
  10083.7 ps                 _3444__4_: NAND2X1_701/Y -> DFFPOSX1_94/D

   clock skew at destination = 2.01395
   setup at destination = 189.296

Path DFFPOSX1_51/CLK to DFFPOSX1_109/D delay 10238.6 ps
      0.0 ps               clk_bF_buf5:   CLKBUF1_5/Y ->  DFFPOSX1_51/CLK
    230.5 ps   entrada_hash1_nonce_25_: DFFPOSX1_51/Q ->    INVX1_132/A
    323.7 ps                    _1402_:   INVX1_132/Y ->    NOR3X1_47/A
    478.6 ps                    _1408_:   NOR3X1_47/Y ->  NAND3X1_207/C
    612.9 ps                    _1421_: NAND3X1_207/Y ->  NAND2X1_234/A
    737.6 ps                    _1423_: NAND2X1_234/Y ->  OAI21X1_199/A
    856.9 ps                    _1424_: OAI21X1_199/Y ->   XOR2X1_120/A
   1108.6 ps  micro_ucr_hash1_b_13__7_:  XOR2X1_120/Y ->   XOR2X1_125/A
   1296.7 ps  micro_ucr_hash1_a_13__3_:  XOR2X1_125/Y ->    AND2X2_82/B
